Fenotipo 1,Estado inicial,,,,,,,,,,,,,,,,,,,,,,,,,,Fenotipo 2,Estado final,,,,,,,,,,,,,,,,,,,,,,,,,,t de manipulación,Gen perturbado
M0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,M0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0.72,JMJD3
M0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,M0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0.72,JMJD3
M0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,M0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0.72,JMJD3
M0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.74,JMJD3
M0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,M0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,M0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,M0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.74,JMJD3
M0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,M0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,M0,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.74,JMJD3
M0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,M0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.74,JMJD3
M0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,M0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,M0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.72,JMJD3
M0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,M0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,M0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,M0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,M0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.72,JMJD3
M0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,M0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,M0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,M0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,M0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,M0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,M0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,M0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,M0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,M0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.73,JMJD3
M0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,M0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,M0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,M0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,M0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.73,JMJD3
M0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,M0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,M0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,M0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.72,JMJD3
M0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,M0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.72,JMJD3
M0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,M0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,M0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0.72,JMJD3
M0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,M0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.72,JMJD3
M0,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,M0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0.72,JMJD3
M0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0.73,JMJD3
M0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,M0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0.73,JMJD3
M0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,M0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.73,JMJD3
M0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,M0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0.73,JMJD3
M0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,M0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0.73,JMJD3
M0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0.73,JMJD3
M0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.73,JMJD3
M0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0.73,JMJD3
M0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,M0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0.54,JMJD3
M0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,M0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,M0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0.54,JMJD3
M0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,M0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,M0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.54,JMJD3
M0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,M0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,M0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0.54,JMJD3
M0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,M0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,M0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,M0,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,M0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,M0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
M0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,M0,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0.54,JMJD3
M0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,M0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0.54,JMJD3
M0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,M0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0.54,JMJD3
M0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,M0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0.54,JMJD3
